Year,D14C,D14C.sd,F14C,F14C.sd
1941.2083,-20.4,2.4,0.9785,0.0024
1941.2917,-20.2,2.5,0.9788,0.0025
1941.375,-20,2.6,0.9789,0.0026
1941.4583,-19.9,2.6,0.9791,0.0026
1941.5417,-19.8,2.6,0.9792,0.0026
1941.625,-19.8,2.5,0.9792,0.0025
1941.7083,-19.8,2.4,0.9792,0.0024
1941.7917,-19.8,2.2,0.9792,0.0022
1941.875,-19.9,2.1,0.9791,0.0021
1941.9583,-20,2,0.9791,0.002
1942.0417,-20.1,2,0.979,0.002
1942.125,-20.2,2,0.9788,0.002
1942.2083,-20.4,2,0.9787,0.002
1942.2917,-20.6,2,0.9785,0.002
1942.375,-20.7,2.1,0.9784,0.0021
1942.4583,-20.9,2.1,0.9782,0.0021
1942.5417,-21.1,2.1,0.9781,0.0021
1942.625,-21.2,2,0.9779,0.002
1942.7083,-21.4,2,0.9778,0.002
1942.7917,-21.5,1.9,0.9776,0.0019
1942.875,-21.6,1.9,0.9775,0.0019
1942.9583,-21.7,1.9,0.9774,0.0019
1943.0417,-21.8,1.9,0.9773,0.0019
1943.125,-21.9,1.9,0.9773,0.0019
1943.2083,-22,2,0.9772,0.002
1943.2917,-22,2,0.9772,0.002
1943.375,-22,2.1,0.9772,0.0021
1943.4583,-21.9,2.1,0.9773,0.0021
1943.5417,-21.9,2.1,0.9774,0.0021
1943.625,-21.8,2,0.9775,0.002
1943.7083,-21.6,2,0.9776,0.002
1943.7917,-21.5,1.9,0.9778,0.0019
1943.875,-21.3,1.9,0.9779,0.0019
1943.9583,-21.2,1.9,0.9781,0.0019
1944.0417,-21,2,0.9783,0.002
1944.125,-20.9,2.1,0.9784,0.0021
1944.2083,-20.8,2.2,0.9785,0.0022
1944.2917,-20.7,2.3,0.9786,0.0023
1944.375,-20.6,2.4,0.9787,0.0024
1944.4583,-20.6,2.5,0.9787,0.0025
1944.5417,-20.7,2.5,0.9787,0.0025
1944.625,-20.7,2.5,0.9786,0.0025
1944.7083,-20.9,2.4,0.9785,0.0024
1944.7917,-21,2.3,0.9784,0.0023
1944.875,-21.2,2.2,0.9782,0.0022
1944.9583,-21.4,2.1,0.978,0.0021
1945.0417,-21.6,2.1,0.9778,0.0021
1945.125,-21.8,2.1,0.9776,0.0021
1945.2083,-22,2.2,0.9775,0.0022
1945.2917,-22.2,2.3,0.9773,0.0023
1945.375,-22.3,2.5,0.9771,0.0025
1945.4583,-22.5,2.6,0.977,0.0026
1945.5417,-22.6,2.7,0.9769,0.0027
1945.625,-22.6,2.7,0.9769,0.0027
1945.7083,-22.7,2.7,0.9768,0.0027
1945.7917,-22.7,2.7,0.9769,0.0027
1945.875,-22.6,2.6,0.9769,0.0026
1945.9583,-22.6,2.5,0.9769,0.0025
1946.0417,-22.5,2.4,0.977,0.0024
1946.125,-22.4,2.2,0.9771,0.0022
1946.2083,-22.4,2.1,0.9772,0.0021
1946.2917,-22.3,1.9,0.9773,0.0019
1946.375,-22.2,1.8,0.9774,0.0018
1946.4583,-22.1,1.7,0.9775,0.0017
1946.5417,-22,1.7,0.9776,0.0017
1946.625,-22,1.7,0.9776,0.0017
1946.7083,-21.9,1.7,0.9777,0.0017
1946.7917,-21.9,1.8,0.9778,0.0018
1946.875,-21.8,1.9,0.9778,0.0019
1946.9583,-21.8,1.9,0.9778,0.0019
1947.0417,-21.8,2,0.9779,0.002
1947.125,-21.7,2.1,0.9779,0.0021
1947.2083,-21.7,2.2,0.978,0.0022
1947.2917,-21.7,2.2,0.978,0.0022
1947.375,-21.7,2.2,0.978,0.0022
1947.4583,-21.6,2.1,0.9781,0.0021
1947.5417,-21.6,2.1,0.9781,0.0021
1947.625,-21.6,2,0.9781,0.002
